,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2017-08-18 07:59:59.999,1502928000000,301.13000000,312.18000000,298.00000000,302.00000000,7030.71034000,1503014399999,2154655.30035660,4522,6224.58999000,1908705.36853020,0
2017-08-19 07:59:59.999,1503014400000,302.00000000,311.79000000,283.94000000,293.96000000,9537.84646000,1503100799999,2858946.50935390,5658,7452.43542000,2240813.26122640,0
2017-08-20 07:59:59.999,1503100800000,293.31000000,299.90000000,278.00000000,290.91000000,2146.19773000,1503187199999,620022.58986170,1795,1537.97550000,444713.61220860,0
2017-08-21 07:59:59.999,1503187200000,289.41000000,300.53000000,282.85000000,299.10000000,2510.13871000,1503273599999,742847.89455990,2038,2186.68739000,647506.06202050,0
2017-08-22 07:59:59.999,1503273600000,299.10000000,346.52000000,294.60000000,323.29000000,5219.44542000,1503359999999,1689472.34121400,3925,4004.19967000,1297977.42311420,0
2017-08-23 07:59:59.999,1503360000000,321.04000000,330.41000000,144.21000000,309.80000000,7956.35088000,1503446399999,2454425.80331370,6577,4433.78132000,1364472.48833300,0
2017-08-24 07:59:59.999,1503446400000,312.25000000,324.99000000,309.41000000,315.74000000,8665.72569000,1503532799999,2753464.94504080,8540,2282.23633000,728206.91761490,0
2017-08-25 07:59:59.999,1503532800000,315.74000000,328.04000000,314.01000000,323.42000000,6753.27192000,1503619199999,2159417.11415370,6495,1901.90029000,610929.14716790,0
2017-08-26 07:59:59.999,1503619200000,323.42000000,338.28000000,323.42000000,327.24000000,7125.96962000,1503705599999,2354162.03829400,7452,2595.82561000,859314.68351840,0
2017-08-27 07:59:59.999,1503705600000,327.24000000,335.44000000,323.41000000,330.79000000,4877.68521000,1503791999999,1601994.37731660,4400,941.99655000,311132.26310030,0
2017-08-28 07:59:59.999,1503792000000,332.18000000,348.13000000,330.73000000,348.13000000,4635.43715000,1503878399999,1554477.35816030,4973,1166.20029000,392130.11519860,0
2017-08-29 07:59:59.999,1503878400000,348.11000000,351.00000000,331.95000000,346.00000000,4279.18170000,1503964799999,1463758.16910410,4526,1114.26279000,383473.98891030,0
2017-08-30 07:59:59.999,1503964800000,347.00000000,377.60000000,346.00000000,374.70000000,3032.13425000,1504051199999,1102069.62058090,3265,923.16784000,334768.81046930,0
2017-08-31 07:59:59.999,1504051200000,374.70000000,393.71000000,362.05000000,385.93000000,4446.59608000,1504137599999,1679526.21251150,4812,1285.37799000,487837.74475770,0
2017-09-01 07:59:59.999,1504137600000,384.64000000,389.36000000,377.78000000,384.79000000,4435.86855000,1504223999999,1704441.39426660,4574,1432.19381000,550808.61088400,0
2017-09-02 07:59:59.999,1504224000000,386.44000000,394.39000000,383.18000000,388.46000000,4198.68434000,1504310399999,1635227.61376610,4124,1564.05531000,609630.94977130,0
2017-09-03 07:59:59.999,1504310400000,388.58000000,394.32000000,320.08000000,343.14000000,8240.32724000,1504396799999,2904008.46138610,8217,2460.66776000,868487.28339190,0
2017-09-04 07:59:59.999,1504396800000,343.56000000,367.28000000,320.08000000,341.77000000,5253.62211000,1504483199999,1801702.61780290,6153,2240.91753000,767938.25217760,0
2017-09-05 07:59:59.999,1504483200000,339.29000000,344.55000000,267.94000000,283.77000000,6737.81061000,1504569599999,2002446.18180200,7403,2954.16805000,877011.10666470,0
2017-09-06 07:59:59.999,1504569600000,286.81000000,321.52000000,235.55000000,312.09000000,8344.41924000,1504655999999,2397490.91783860,8999,4312.97282000,1251958.99131160,0
2017-09-07 07:59:59.999,1504656000000,313.29000000,336.34000000,312.09000000,335.00000000,5486.30988000,1504742399999,1793962.85849940,7089,2183.65363000,713126.10171990,0
2017-09-08 07:59:59.999,1504742400000,335.01000000,342.50000000,320.17000000,334.49000000,3103.89745000,1504828799999,1027135.68695240,2635,1321.09841000,438034.17329640,0
2017-09-09 07:59:59.999,1504828800000,334.49000000,335.10000000,272.00000000,302.99000000,4915.75693000,1504915199999,1494309.88661630,3227,2306.94838000,698362.84939540,0
2017-09-10 07:59:59.999,1504915200000,300.01000000,307.00000000,281.66000000,296.74000000,2740.58822000,1505001599999,813750.35893590,1956,1755.91508000,520754.91457350,0
2017-09-11 07:59:59.999,1505001600000,296.72000000,302.78000000,261.03000000,293.50000000,4156.45099000,1505087999999,1181903.77219990,2494,2282.40311000,651266.45803050,0
2017-09-12 07:59:59.999,1505088000000,293.51000000,304.98000000,285.21000000,297.30000000,4829.64647000,1505174399999,1436811.81615690,3490,2412.24221000,718382.75216320,0
2017-09-13 07:59:59.999,1505174400000,297.78000000,316.46000000,286.01000000,293.96000000,5176.31402000,1505260799999,1573452.41245190,5279,2207.60465000,671349.25426970,0
2017-09-14 07:59:59.999,1505260800000,293.93000000,294.50000000,257.05000000,276.91000000,6451.22836000,1505347199999,1761080.89760690,4527,3264.55673000,890399.36959740,0
2017-09-15 07:59:59.999,1505347200000,275.76000000,283.77000000,215.00000000,215.21000000,12601.95676000,1505433599999,3110767.78056470,8166,4455.23882000,1100931.14542670,0
2017-09-16 07:59:59.999,1505433600000,217.00000000,270.93000000,192.00000000,253.00000000,14223.89530000,1505519999999,3319311.82673500,9198,5945.80760000,1386660.03680270,0
2017-09-17 07:59:59.999,1505520000000,255.99000000,271.81000000,235.51000000,249.31000000,10362.06011000,1505606399999,2647152.37237080,8859,3866.60141000,995005.32670450,0
2017-09-18 07:59:59.999,1505606400000,249.32000000,264.39000000,239.02000000,257.55000000,4614.53337000,1505692799999,1149704.29492940,5277,1442.00382000,360268.47386080,0
2017-09-19 07:59:59.999,1505692800000,257.53000000,306.22000000,257.11000000,294.57000000,4125.97051000,1505779199999,1182937.63357400,3440,2342.68408000,669740.52149880,0
2017-09-20 07:59:59.999,1505779200000,296.00000000,300.00000000,277.41000000,284.00000000,1869.90852000,1505865599999,535773.56520010,1896,789.82937000,226839.70654210,0
2017-09-21 07:59:59.999,1505865600000,284.01000000,294.00000000,275.91000000,282.00000000,1060.56734000,1505951999999,302739.73375310,1431,566.64637000,162290.41858720,0
2017-09-22 07:59:59.999,1505952000000,285.10000000,287.00000000,252.10000000,257.00000000,1912.55583000,1506038399999,516193.19706080,2751,579.77742000,156157.99546750,0
2017-09-23 07:59:59.999,1506038400000,258.00000000,272.97000000,253.01000000,264.00000000,1464.51250000,1506124799999,382962.21794300,2144,612.61937000,160401.28781390,0
2017-09-24 07:59:59.999,1506124800000,259.99000000,286.23000000,255.11000000,285.93000000,2824.33572000,1506211199999,788810.32442390,3901,841.43467000,233418.25689900,0
2017-09-25 07:59:59.999,1506211200000,286.50000000,294.61000000,275.00000000,282.00000000,5575.54422000,1506297599999,1582877.48713290,8022,1314.52754000,373569.55675800,0
2017-09-26 07:59:59.999,1506297600000,282.00000000,299.00000000,281.34000000,294.42000000,5870.48035000,1506383999999,1705551.99210180,9165,1950.58866000,567363.44908810,0
2017-09-27 07:59:59.999,1506384000000,294.42000000,296.81000000,286.24000000,287.90000000,4566.92804000,1506470399999,1332125.16543960,7329,1073.93969000,313528.64125620,0
2017-09-28 07:59:59.999,1506470400000,289.91000000,313.00000000,286.13000000,309.74000000,5518.10382000,1506556799999,1641896.87436510,8208,1276.45702000,380606.46578970,0
2017-09-29 07:59:59.999,1506556800000,309.81000000,311.81000000,296.89000000,302.44000000,6600.90922000,1506643199999,2009233.88871050,10534,2210.54916000,674345.92091910,0
2017-09-30 07:59:59.999,1506643200000,302.44000000,303.00000000,274.00000000,292.22000000,11089.19902000,1506729599999,3213725.09039790,13098,5176.62946000,1501566.86151520,0
2017-10-01 07:59:59.999,1506729600000,292.62000000,307.49000000,292.22000000,304.36000000,4020.60795000,1506815999999,1214456.83804620,8168,1645.11941000,497660.50805900,0
2017-10-02 07:59:59.999,1506816000000,305.13000000,306.00000000,294.00000000,303.95000000,5060.05758000,1506902399999,1518988.30299000,8900,1496.73509000,449595.11955910,0
2017-10-03 07:59:59.999,1506902400000,303.94000000,305.00000000,295.00000000,296.50000000,3710.83747000,1506988799999,1116501.22481220,7454,1398.52021000,421273.02438230,0
2017-10-04 07:59:59.999,1506988800000,298.15000000,301.99000000,283.18000000,292.48000000,5546.85702000,1507075199999,1622460.72677460,9327,2105.27684000,616540.73369680,0
2017-10-05 07:59:59.999,1507075200000,292.47000000,297.97000000,288.00000000,291.99000000,4014.88792000,1507161599999,1176260.21718690,7233,2030.79500000,596758.05688080,0
2017-10-06 07:59:59.999,1507161600000,290.00000000,297.44000000,285.53000000,294.81000000,3412.39016000,1507247999999,994768.49540650,6125,1684.82069000,492521.57928530,0
2017-10-07 07:59:59.999,1507248000000,294.78000000,310.80000000,293.78000000,310.80000000,3541.02359000,1507334399999,1063779.35392510,6064,1965.17959000,590729.76186070,0
2017-10-08 07:59:59.999,1507334400000,309.90000000,318.50000000,303.60000000,311.01000000,2165.79076000,1507420799999,672026.66853280,4289,1031.34817000,320575.64111220,0
2017-10-09 07:59:59.999,1507420800000,311.08000000,317.07000000,309.00000000,311.07000000,2960.93198000,1507507199999,923989.78755400,6247,1069.23508000,334539.35701200,0
2017-10-10 07:59:59.999,1507507200000,311.13000000,312.13000000,286.65000000,297.19000000,4885.37863000,1507593599999,1462524.62495310,8680,1575.93338000,472759.58521280,0
2017-10-11 07:59:59.999,1507593600000,297.35000000,308.56000000,293.00000000,298.64000000,6749.27468000,1507679999999,2028540.47292730,9392,3979.86360000,1200692.03892990,0
2017-10-12 07:59:59.999,1507680000000,300.88000000,305.50000000,298.02000000,304.01000000,3724.68630000,1507766399999,1125331.50335720,4079,1923.79902000,581977.29782890,0
2017-10-13 07:59:59.999,1507766400000,304.01000000,310.00000000,302.71000000,303.99000000,7827.75596000,1507852799999,2397065.16336710,4956,3436.20226000,1053317.97155720,0
2017-10-14 07:59:59.999,1507852800000,303.52000000,353.96000000,297.00000000,337.96000000,17925.36585000,1507939199999,5832987.25591010,9898,7538.17104000,2469530.26295960,0
2017-10-15 07:59:59.999,1507939200000,337.96000000,349.80000000,335.00000000,342.00000000,7731.96469000,1508025599999,2655702.11454550,5703,3790.50687000,1304246.79199270,0
2017-10-16 07:59:59.999,1508025600000,342.00000000,348.00000000,316.17000000,337.96000000,10011.34708000,1508111999999,3326752.59711660,6822,4957.44824000,1652285.72199570,0
2017-10-17 07:59:59.999,1508112000000,337.50000000,354.00000000,332.78000000,335.19000000,8663.47097000,1508198399999,2956522.04178740,6586,4424.03339000,1511172.91294010,0
2017-10-18 07:59:59.999,1508198400000,335.18000000,336.58000000,312.65000000,315.19000000,8146.74356000,1508284799999,2638150.88929040,6837,3297.06736000,1069520.41625130,0
2017-10-19 07:59:59.999,1508284800000,315.19000000,318.00000000,284.68000000,309.70000000,12908.04540000,1508371199999,3915770.15446750,9801,6592.08304000,2005598.31414890,0
2017-10-20 07:59:59.999,1508371200000,311.52000000,315.00000000,300.00000000,308.66000000,8678.74739000,1508457599999,2675399.86024250,6769,4110.58984000,1269506.24815890,0
2017-10-21 07:59:59.999,1508457600000,308.66000000,311.18000000,302.00000000,304.51000000,8739.31764000,1508543999999,2667391.89975510,6812,3042.73881000,932164.50437130,0
2017-10-22 07:59:59.999,1508544000000,304.51000000,305.34000000,290.00000000,298.94000000,8591.63121000,1508630399999,2558677.41154280,6343,4286.76965000,1278052.92831190,0
2017-10-23 07:59:59.999,1508630400000,298.99000000,306.99000000,290.00000000,293.79000000,7173.06893000,1508716799999,2120546.54702250,5828,3305.51785000,977321.14309910,0
2017-10-24 07:59:59.999,1508716800000,293.78000000,294.60000000,272.20000000,281.09000000,9658.78404000,1508803199999,2743010.98770280,6524,5255.49466000,1493898.23833240,0
2017-10-25 07:59:59.999,1508803200000,282.27000000,310.00000000,275.50000000,297.38000000,14066.67924000,1508889599999,4253110.31958060,8026,8185.36518000,2480346.53838040,0
2017-10-26 07:59:59.999,1508889600000,295.43000000,300.00000000,281.00000000,294.49000000,9703.09261000,1508975999999,2840747.38462630,6796,4062.96246000,1191187.65210590,0
2017-10-27 07:59:59.999,1508976000000,294.10000000,299.76000000,291.03000000,294.71000000,7813.02717000,1509062399999,2306446.33373280,6557,3502.44576000,1034906.29061690,0
2017-10-28 07:59:59.999,1509062400000,294.72000000,298.10000000,292.03000000,296.33000000,6272.14802000,1509148799999,1852704.41610560,5899,2478.34843000,733169.15119110,0
2017-10-29 07:59:59.999,1509148800000,296.14000000,297.00000000,290.10000000,291.87000000,5848.86589000,1509235199999,1715796.79419360,5589,2343.52663000,688114.52484540,0
2017-10-30 07:59:59.999,1509235200000,291.86000000,309.40000000,291.86000000,305.00000000,9019.13315000,1509321599999,2716332.81538860,6947,3673.09724000,1108293.78868600,0
2017-10-31 07:59:59.999,1509321600000,305.00000000,316.00000000,302.10000000,307.25000000,8946.12026000,1509407999999,2751568.63653630,6421,4751.89487000,1464093.31403040,0
2017-11-01 07:59:59.999,1509408000000,305.95000000,309.99000000,304.01000000,304.90000000,7640.41182000,1509494399999,2347542.86483170,7744,3070.74748000,944596.83436610,0
2017-11-02 07:59:59.999,1509494400000,304.89000000,305.90000000,286.34000000,287.01000000,9843.16660000,1509580799999,2948801.70630060,12038,3264.61810000,981818.75799190,0
2017-11-03 07:59:59.999,1509580800000,287.30000000,293.00000000,274.73000000,283.12000000,13423.85720000,1509667199999,3810829.65967330,13600,4726.14435000,1347012.89710220,0
2017-11-04 07:59:59.999,1509667200000,283.12000000,307.00000000,282.00000000,304.08000000,8194.03465000,1509753599999,2400297.63478160,8973,3439.34248000,1009675.17280160,0
2017-11-05 07:59:59.999,1509753600000,304.09000000,304.99000000,292.11000000,298.04000000,7828.41744000,1509839999999,2333944.76080540,9036,3652.33313000,1089665.53387680,0
2017-11-06 07:59:59.999,1509840000000,298.10000000,302.14000000,293.13000000,295.53000000,6638.42119000,1509926399999,1974433.01351300,7513,3403.76089000,1013349.96785480,0
2017-11-07 07:59:59.999,1509926400000,295.19000000,305.58000000,290.11000000,297.97000000,7515.50103000,1510012799999,2233482.61226260,7898,2768.12495000,823872.97235370,0
2017-11-08 07:59:59.999,1510012800000,297.25000000,303.52000000,287.00000000,291.78000000,9418.57881000,1510099199999,2765345.58277720,8788,3541.77071000,1041355.93712190,0
2017-11-09 07:59:59.999,1510099200000,291.31000000,320.00000000,290.02000000,303.02000000,15961.85772000,1510185599999,4839176.80681300,14402,7621.19678000,2314876.90423270,0
2017-11-10 07:59:59.999,1510185600000,303.60000000,329.00000000,299.50000000,317.87000000,11151.29946000,1510271999999,3527294.75033460,8208,5438.08042000,1718346.82313360,0
2017-11-11 07:59:59.999,1510272000000,318.50000000,322.65000000,285.82000000,293.50000000,15597.16557000,1510358399999,4762536.58505160,9253,7799.91110000,2384691.48162940,0
2017-11-12 07:59:59.999,1510358400000,293.52000000,318.00000000,291.91000000,310.02000000,10850.16279000,1510444799999,3282643.02778610,8646,5001.69556000,1515726.73249730,0
2017-11-13 07:59:59.999,1510444800000,310.87000000,316.99000000,281.01000000,305.24000000,21123.15319000,1510531199999,6345603.77067890,13661,9589.62986000,2900669.99649220,0
2017-11-14 07:59:59.999,1510531200000,304.00000000,318.88000000,303.70000000,312.99000000,15551.67434000,1510617599999,4852265.39556490,9066,7170.70938000,2242103.28455420,0
2017-11-15 07:59:59.999,1510617600000,313.00000000,337.54000000,312.94000000,335.61000000,17709.22270000,1510703999999,5756893.45279360,11711,8919.59659000,2901086.07391940,0
2017-11-16 07:59:59.999,1510704000000,335.60000000,339.00000000,324.00000000,331.33000000,15597.16131000,1510790399999,5178507.45727470,10036,7036.50640000,2338129.61772320,0
2017-11-17 07:59:59.999,1510790400000,330.98000000,334.75000000,321.41000000,331.49000000,14145.71696000,1510876799999,4638262.26258350,9493,6014.42341000,1974043.71963710,0
2017-11-18 07:59:59.999,1510876800000,331.49000000,334.60000000,323.84000000,331.23000000,18042.02544000,1510963199999,5954175.94002110,11548,9389.65878000,3102187.46822190,0
2017-11-19 07:59:59.999,1510963200000,331.20000000,349.90000000,326.01000000,346.66000000,14361.49730000,1511049599999,4780354.33540800,10690,7672.43904000,2559237.11231930,0
2017-11-20 07:59:59.999,1511049600000,346.66000000,373.56000000,343.07000000,354.15000000,19397.74898000,1511135999999,6895884.06240290,10509,9931.92637000,3532022.48459880,0
2017-11-21 07:59:59.999,1511136000000,355.15000000,372.50000000,353.90000000,367.42000000,18277.01940000,1511222399999,6600961.95826400,11553,9171.44481000,3318132.25711670,0
2017-11-22 07:59:59.999,1511222400000,367.42000000,375.50000000,350.02000000,362.12000000,26237.64398000,1511308799999,9556690.23124020,14762,12579.43792000,4586895.60417160,0
2017-11-23 07:59:59.999,1511308800000,362.12000000,384.84000000,359.00000000,380.65000000,18121.58484000,1511395199999,6654403.08984950,10386,9745.17516000,3590374.52725740,0
2017-11-24 07:59:59.999,1511395200000,380.63000000,425.00000000,370.02000000,405.00000000,25409.00111000,1511481599999,10084943.08955680,12731,14505.14543000,5758239.63409830,0
2017-11-25 07:59:59.999,1511481600000,405.03000000,475.00000000,392.80000000,469.00000000,30398.35831000,1511567999999,13089282.21147210,15706,15383.97249000,6660202.96463250,0
2017-11-26 07:59:59.999,1511568000000,467.57000000,484.47000000,450.00000000,461.82000000,21428.63117000,1511654399999,9958206.25645530,13282,9560.74839000,4449274.46174910,0
2017-11-27 07:59:59.999,1511654400000,461.00000000,465.00000000,436.14000000,462.84000000,21691.11759000,1511740799999,9854650.94320160,13955,9455.95178000,4305399.47918360,0
2017-11-28 07:59:59.999,1511740800000,462.84000000,486.94000000,453.00000000,472.31000000,23761.11416000,1511827199999,11199192.40160950,15797,10794.57638000,5093374.57829720,0
2017-11-29 07:59:59.999,1511827200000,472.32000000,477.50000000,453.50000000,466.17000000,23967.24816000,1511913599999,11224970.93342870,12944,10904.08622000,5113522.34317900,0
2017-11-30 07:59:59.999,1511913600000,466.17000000,515.00000000,385.00000000,421.70000000,51313.49571000,1511999999999,23657537.25119300,23835,23825.39377000,11029389.68104540,0
2017-12-01 07:59:59.999,1512000000000,421.92000000,460.00000000,387.01000000,427.43000000,45184.22265000,1512086399999,19125706.00076650,22805,24018.42012000,10172953.09608460,0
2017-12-02 07:59:59.999,1512086400000,428.05000000,465.97000000,413.74000000,457.51000000,33072.21995000,1512172799999,14471054.86973500,19944,19043.24922000,8328610.98144120,0
2017-12-03 07:59:59.999,1512172800000,457.53000000,471.91000000,445.00000000,457.63000000,25796.14000000,1512259199999,11883272.79966420,18388,12336.59141000,5685998.30529220,0
2017-12-04 07:59:59.999,1512259200000,457.31000000,485.90000000,440.11000000,460.30000000,24490.05997000,1512345599999,11436416.92419770,21404,12239.10293000,5721801.05345790,0
2017-12-05 07:59:59.999,1512345600000,460.30000000,470.98000000,445.00000000,466.67000000,23182.65949000,1512431999999,10662508.84976440,20049,11708.14715000,5390172.69773930,0
2017-12-06 07:59:59.999,1512432000000,466.66000000,468.67000000,445.21000000,452.26000000,25387.11695000,1512518399999,11663673.28648950,19373,12902.22244000,5935255.77723800,0
2017-12-07 07:59:59.999,1512518400000,452.26000000,455.10000000,400.00000000,411.01000000,38638.76036000,1512604799999,16767914.25660970,24522,16000.21644000,6945785.89973760,0
2017-12-08 07:59:59.999,1512604800000,413.50000000,427.61000000,375.01000000,406.33000000,41343.73269000,1512691199999,16842079.09190120,30163,17174.99356000,7025122.81211470,0
2017-12-09 07:59:59.999,1512691200000,406.52000000,456.78000000,390.00000000,442.56000000,41064.60305000,1512777599999,17430991.95905210,42348,17149.63290000,7318210.62440880,0
2017-12-10 07:59:59.999,1512777600000,442.56000000,488.00000000,426.40000000,460.00000000,41918.34044000,1512863999999,19341744.41303860,35517,20439.87165000,9429536.53392380,0
2017-12-11 07:59:59.999,1512864000000,460.00000000,460.05000000,403.20000000,427.35000000,34919.25938000,1512950399999,15125760.61570250,32416,15317.92712000,6644966.01079370,0
2017-12-12 07:59:59.999,1512950400000,427.35000000,512.00000000,427.35000000,508.70000000,29763.16644000,1513036799999,13776239.58265010,28773,14163.91481000,6587249.84110790,0
2017-12-13 07:59:59.999,1513036800000,508.44000000,639.27000000,494.89000000,620.00000000,59387.02259000,1513123199999,33241867.03352950,66420,30066.72168000,16943769.84142550,0
2017-12-14 07:59:59.999,1513123200000,622.00000000,705.69000000,539.93000000,683.99000000,57694.18773000,1513209599999,36344921.46479940,55759,28508.57887000,18035820.05084940,0
2017-12-15 07:59:59.999,1513209600000,683.98000000,747.60000000,630.50000000,679.76000000,60919.26902000,1513295999999,41882857.09526100,51279,30685.47276000,21096463.09827190,0
2017-12-16 07:59:59.999,1513296000000,679.76000000,689.00000000,594.60000000,674.95000000,39778.16165000,1513382399999,25891535.69694390,38469,17125.09695000,11225974.59477010,0
2017-12-17 07:59:59.999,1513382400000,673.75000000,712.00000000,669.22000000,682.81000000,26866.05330000,1513468799999,18466770.73251090,25236,12518.18939000,8621540.35071790,0
2017-12-18 07:59:59.999,1513468800000,681.80000000,728.00000000,680.33000000,707.64000000,31398.44760000,1513555199999,22242667.21533620,36094,16831.51917000,11929457.90222880,0
2017-12-19 07:59:59.999,1513555200000,707.62000000,798.88000000,638.00000000,784.00000000,45673.70777000,1513641599999,32799947.57446940,40460,25894.22216000,18738099.82827320,0
2017-12-20 07:59:59.999,1513641600000,784.00000000,864.90000000,729.01000000,798.00000000,69423.62125000,1513727999999,55123972.01609010,57020,35335.29681000,28200283.21408730,0
2017-12-21 07:59:59.999,1513728000000,798.00000000,828.00000000,661.00000000,790.21000000,72526.28416000,1513814399999,55604509.75310120,58344,31819.17997000,24498518.36995670,0
2017-12-22 07:59:59.999,1513814400000,794.62000000,845.99000000,705.98000000,782.41000000,78222.53998000,1513900799999,62052521.65090250,57627,42391.62500000,33836866.12767150,0
2017-12-23 07:59:59.999,1513900800000,784.00000000,796.00000000,504.99000000,635.97000000,154630.49482000,1513987199999,98661808.48224840,113138,72411.90221000,46364952.49949940,0
