,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2017-12-24 07:59:59.999,1513987200000,635.15000000,714.99000000,627.97000000,640.34000000,79001.05634000,1514073599999,53738833.88061430,79260,42804.08114000,29157507.58909000,0
2017-12-25 07:59:59.999,1514073600000,640.33000000,667.64000000,563.49000000,658.00000000,95431.94156000,1514159999999,59101715.15062930,108808,46121.82453000,28654615.71975550,0
2017-12-26 07:59:59.999,1514160000000,659.40000000,744.00000000,599.99000000,714.95000000,78544.84102000,1514246399999,55108579.68400840,86060,43032.95930000,30201608.57709150,0
2017-12-27 07:59:59.999,1514246400000,713.12000000,750.00000000,712.56000000,750.00000000,60052.47905000,1514332799999,44216631.90196370,78690,31422.67790000,23139437.75683630,0
2017-12-28 07:59:59.999,1514332800000,750.00000000,766.05000000,693.18000000,739.89000000,51339.27820000,1514419199999,38102246.98666030,72364,25938.69371000,19278946.19065180,0
2017-12-29 07:59:59.999,1514419200000,739.89000000,744.93000000,645.88000000,707.89000000,72679.61288000,1514505599999,50030889.11104550,94413,35865.49648000,24731619.69285810,0
2017-12-30 07:59:59.999,1514505600000,709.50000000,757.87000000,703.00000000,733.99000000,64028.12647000,1514591999999,46838775.81758080,89024,31777.71602000,23266046.75783670,0
2017-12-31 07:59:59.999,1514592000000,732.90000000,735.00000000,635.82000000,681.06000000,89879.99994000,1514678399999,61752153.66107810,123765,41572.44573000,28554635.99557210,0
2018-01-01 07:59:59.999,1514678400000,680.01000000,740.00000000,672.86000000,733.98000000,62628.24458000,1514764799999,44570894.79906170,92610,32109.79685000,22872625.29434590,0
2018-01-02 07:59:59.999,1514764800000,733.01000000,763.55000000,716.80000000,754.99000000,53909.25885000,1514851199999,40049370.59492610,75314,27993.21701000,20800946.82317060,0
2018-01-03 07:59:59.999,1514851200000,754.99000000,899.50000000,749.06000000,855.28000000,113257.78355000,1514937599999,95749946.06046560,142511,59298.38305000,50193115.72717760,0
2018-01-04 07:59:59.999,1514937600000,855.13000000,950.01000000,810.00000000,934.03000000,89041.45688000,1515023999999,78173093.71219920,118866,46899.16696000,41196862.55158440,0
2018-01-05 07:59:59.999,1515024000000,934.03000000,1009.72000000,890.01000000,940.00000000,102894.47384000,1515110399999,97740086.59030570,132633,56497.66029000,53871687.77288470,0
2018-01-06 07:59:59.999,1515110400000,940.00000000,1045.00000000,930.00000000,959.30000000,97374.01630000,1515196799999,95739901.47601940,124438,46202.53716000,45538935.01379350,0
2018-01-07 07:59:59.999,1515196800000,958.00000000,1017.56000000,950.00000000,1004.11000000,71954.27895000,1515283199999,71196052.34066790,91685,37424.43173000,37089109.96309390,0
2018-01-08 07:59:59.999,1515283200000,1003.71000000,1125.00000000,999.90000000,1123.09000000,65278.81957000,1515369599999,70126945.17356540,89192,34849.04095000,37476141.63947700,0
2018-01-09 07:59:59.999,1515369600000,1123.09000000,1239.18000000,910.00000000,1133.18000000,158831.54798000,1515455999999,176599793.21126880,171664,80909.60102000,90225877.05144800,0
2018-01-10 07:59:59.999,1515456000000,1133.18000000,1326.50000000,1104.85000000,1291.00000000,118702.88684000,1515542399999,143246762.08456970,152628,63819.94883000,77223073.25931130,0
2018-01-11 07:59:59.999,1515542400000,1291.00000000,1440.00000000,1201.10000000,1247.00000000,160185.01290000,1515628799999,210902815.46883200,191352,80897.55541000,106746349.59623190,0
2018-01-12 07:59:59.999,1515628800000,1249.03000000,1332.49000000,1021.00000000,1138.93000000,194546.29387000,1515715199999,230792205.87537420,210914,90313.17614000,107408785.96097980,0
2018-01-13 07:59:59.999,1515715200000,1136.45000000,1288.50000000,1069.01000000,1253.87000000,93763.47261000,1515801599999,113367281.76511590,117851,47727.57553000,57769541.83741000,0
2018-01-14 07:59:59.999,1515801600000,1253.87000000,1427.01000000,1252.00000000,1388.02000000,75893.43201000,1515887999999,101824625.25840410,115872,40759.98465000,54700348.39273760,0
2018-01-15 07:59:59.999,1515888000000,1388.10000000,1391.89000000,1220.89000000,1347.00000000,98391.19585000,1515974399999,128517479.71604510,124920,49243.39136000,64308202.77234540,0
2018-01-16 07:59:59.999,1515974400000,1347.99000000,1383.13000000,1258.12000000,1271.00000000,69236.70476000,1516060799999,90732886.24105530,105410,32880.54134000,43133689.39779020,0
2018-01-17 07:59:59.999,1516060800000,1268.67000000,1275.01000000,780.00000000,1000.00000000,343889.36509000,1516147199999,355819297.45705260,304696,158932.38241000,165083928.94776610,0
2018-01-18 07:59:59.999,1516147200000,999.99000000,1075.51000000,755.00000000,1000.00000000,436333.67326000,1516233599999,398063123.66295320,391331,215412.88029000,196978642.43245640,0
2018-01-19 07:59:59.999,1516233600000,1000.00000000,1075.20000000,924.21000000,994.00000000,294545.71207000,1516319999999,296964713.70633010,278162,148139.91520000,149318397.09766870,0
2018-01-20 07:59:59.999,1516320000000,993.30000000,1079.00000000,941.00000000,1032.50000000,167954.11253000,1516406399999,171217738.31622490,171662,87251.78210000,89102808.30262310,0
2018-01-21 07:59:59.999,1516406400000,1032.50000000,1165.40000000,1031.00000000,1152.75000000,123352.58362000,1516492799999,137333158.12837540,139129,59469.51440000,66105659.55948060,0
2018-01-22 07:59:59.999,1516492800000,1150.37000000,1152.69000000,998.00000000,1049.00000000,175031.00789000,1516579199999,186353755.57316150,189013,84495.91903000,90104698.15086040,0
2018-01-23 07:59:59.999,1516579200000,1049.00000000,1090.15000000,908.00000000,993.00000000,185212.52002000,1516665599999,185276703.38114570,200594,85196.91919000,85315603.86565530,0
2018-01-24 07:59:59.999,1516665600000,993.00000000,1030.00000000,909.00000000,980.00000000,160159.63958000,1516751999999,156053774.30993190,188114,77990.78030000,76164110.43130360,0
2018-01-25 07:59:59.999,1516752000000,981.20000000,1074.00000000,953.09000000,1061.00000000,134257.79470000,1516838399999,135793371.30359060,164024,65704.16239000,66618089.35354220,0
2018-01-26 07:59:59.999,1516838400000,1060.34000000,1115.00000000,1030.26000000,1056.52000000,119415.93495000,1516924799999,127855243.16991910,140455,51616.93186000,55173677.07046420,0
2018-01-27 07:59:59.999,1516924800000,1055.29000000,1082.00000000,986.00000000,1051.03000000,145113.63800000,1517011199999,150237011.30051970,168271,65457.65737000,67827452.97853400,0
2018-01-28 07:59:59.999,1517011200000,1051.03000000,1127.99000000,1032.20000000,1118.99000000,96894.33839000,1517097599999,105043056.37682400,130125,45766.53699000,49629825.89151590,0
2018-01-29 07:59:59.999,1517097600000,1118.99000000,1277.00000000,1112.00000000,1251.96000000,143510.73586000,1517183999999,173283524.87516750,191653,75218.37986000,90855763.28965220,0
2018-01-30 07:59:59.999,1517184000000,1251.96000000,1258.89000000,1161.65000000,1177.01000000,105292.76808000,1517270399999,126282956.23860490,172601,48840.57937000,58534935.19062220,0
2018-01-31 07:59:59.999,1517270400000,1177.01000000,1186.85000000,1051.00000000,1085.50000000,155278.55404000,1517356799999,173857602.76472660,257484,69602.77847000,78061183.25828350,0
2018-02-01 07:59:59.999,1517356800000,1084.63000000,1135.00000000,1029.00000000,1124.81000000,100372.03783000,1517443199999,109226169.40308700,191394,50640.76647000,55078099.41515020,0
2018-02-02 07:59:59.999,1517443200000,1125.96000000,1164.99000000,981.00000000,1041.94000000,203355.29052000,1517529599999,220810878.73135090,343466,103607.53527000,112587064.50233980,0
2018-02-03 07:59:59.999,1517529600000,1041.89000000,1047.20000000,783.67000000,922.30000000,377375.22874000,1517615999999,348077470.81722150,501434,181803.82775000,167889492.18722150,0
2018-02-04 07:59:59.999,1517616000000,923.67000000,998.00000000,851.00000000,971.00000000,160037.88129000,1517702399999,150132852.16983070,277958,81177.46937000,76165426.97083700,0
2018-02-05 07:59:59.999,1517702400000,971.00000000,975.00000000,789.00000000,823.56000000,186446.03160000,1517788799999,163419119.01139310,291397,85023.08997000,74574008.44710110,0
2018-02-06 07:59:59.999,1517788800000,821.60000000,862.47000000,634.94000000,697.92000000,365516.52899000,1517875199999,270801309.65419200,430516,172545.91147000,127791783.26703600,0
2018-02-07 07:59:59.999,1517875200000,697.93000000,798.00000000,570.10000000,779.25000000,648944.42040000,1517961599999,435291131.04547760,685832,322992.49713000,216518421.16199930,0
2018-02-08 07:59:59.999,1517961600000,779.99000000,849.00000000,714.18000000,754.00000000,356403.44410000,1518047999999,282259408.68782730,394597,175794.37713000,139230064.66501170,0
2018-02-08 08:28:14.799,1518048000000,753.19000000,786.93000000,751.00000000,781.66000000,10516.26190000,1518049694799,8110366.54793310,8507,5608.73717000,4322984.75567100,0
2018-02-10 07:59:59.999,1518134400000,781.66000000,882.20000000,781.66000000,877.00000000,95447.67289000,1518220799999,81316368.02043540,196544,48219.20627000,41065080.69212890,0
2018-02-11 07:59:59.999,1518220800000,876.30000000,911.20000000,800.00000000,851.15000000,214818.06768000,1518307199999,184921264.97540710,342039,106790.73578000,91838495.01903430,0
2018-02-12 07:59:59.999,1518307200000,851.15000000,857.00000000,768.28000000,808.99000000,189323.40800000,1518393599999,154647315.01899800,318895,93816.64268000,76606662.62607830,0
2018-02-13 07:59:59.999,1518393600000,808.58000000,877.56000000,807.46000000,866.66000000,143586.93121000,1518479999999,122610007.85699210,300970,71318.44048000,60931441.31271000,0
2018-02-14 07:59:59.999,1518480000000,866.39000000,871.00000000,820.00000000,841.57000000,110305.93537000,1518566399999,92966057.37655680,234604,52069.10892000,43902195.12344390,0
2018-02-15 07:59:59.999,1518566400000,841.57000000,924.99000000,841.30000000,919.09000000,150342.85558000,1518652799999,133514830.89704840,297425,77859.33104000,69115076.36949150,0
2018-02-16 07:59:59.999,1518652800000,919.09000000,946.66000000,895.59000000,924.55000000,155637.78524000,1518739199999,143817533.14156030,308893,75296.76352000,69608824.82704310,0
2018-02-17 07:59:59.999,1518739200000,924.55000000,948.48000000,901.36000000,938.67000000,115540.16349000,1518825599999,107292023.64323890,247188,58076.47841000,53965172.15576340,0
2018-02-18 07:59:59.999,1518825600000,938.60000000,974.00000000,933.48000000,969.99000000,110091.03618000,1518911999999,105637458.53230330,224139,55838.89511000,53589187.40533720,0
2018-02-19 07:59:59.999,1518912000000,969.99000000,978.50000000,897.00000000,911.00000000,160129.79518000,1518998399999,149501060.85399620,287445,76779.45418000,71653112.03809310,0
2018-02-20 07:59:59.999,1518998400000,911.00000000,956.22000000,906.04000000,938.11000000,80099.49534000,1519084799999,75083849.37544660,188985,39939.92617000,37449846.39561810,0
2018-02-21 07:59:59.999,1519084800000,939.17000000,961.00000000,873.00000000,882.99000000,120056.67502000,1519171199999,111258169.98269990,225795,51589.65011000,47882656.04060700,0
2018-02-22 07:59:59.999,1519171200000,882.99000000,908.88000000,812.87000000,835.89000000,176200.55151000,1519257599999,151739402.98468700,324214,87081.74410000,75003256.84745940,0
2018-02-23 07:59:59.999,1519257600000,836.35000000,871.96000000,786.60000000,801.49000000,137561.85113000,1519343999999,112939926.71690960,265430,66047.98885000,54235297.72227190,0
2018-02-24 07:59:59.999,1519344000000,801.47000000,885.00000000,785.99000000,851.60000000,154507.41338000,1519430399999,130147658.00644790,283445,78138.49259000,65812197.02366920,0
2018-02-25 07:59:59.999,1519430400000,851.59000000,875.00000000,805.00000000,833.94000000,89311.57940000,1519516799999,75082869.27221530,180745,42475.83266000,35742853.26644500,0
2018-02-26 07:59:59.999,1519516800000,833.92000000,849.50000000,813.18000000,841.19000000,59431.26474000,1519603199999,49520472.19407260,134040,30059.73273000,25066747.78495790,0
2018-02-27 07:59:59.999,1519603200000,841.46000000,882.00000000,833.00000000,867.98000000,74911.46560000,1519689599999,64498089.20357200,135463,40273.49778000,34652951.89291830,0
2018-02-28 07:59:59.999,1519689600000,867.98000000,897.49000000,860.69000000,870.11000000,63487.68425000,1519775999999,55793476.98017200,113151,31371.55804000,27569970.85346770,0
2018-03-01 07:59:59.999,1519776000000,871.84000000,891.00000000,850.30000000,853.50000000,53620.45209000,1519862399999,46744924.41977600,102553,27052.02562000,23576664.62001030,0
2018-03-02 07:59:59.999,1519862400000,853.50000000,879.96000000,848.65000000,870.63000000,43785.00503000,1519948799999,37976139.75173690,89476,22585.28400000,19603857.33727670,0
2018-03-03 07:59:59.999,1519948800000,870.63000000,876.22000000,850.00000000,856.28000000,39436.26006000,1520035199999,34068626.38325950,77178,18068.41456000,15614620.31652370,0
2018-03-04 07:59:59.999,1520035200000,856.27000000,870.78000000,852.30000000,856.02000000,34170.29420000,1520121599999,29487108.37488000,65375,15376.67570000,13272220.34219830,0
2018-03-05 07:59:59.999,1520121600000,856.51000000,868.00000000,836.24000000,866.66000000,29735.01829000,1520207999999,25364732.86436440,64562,15317.96521000,13061032.86512280,0
2018-03-06 07:59:59.999,1520208000000,866.61000000,871.75000000,847.20000000,849.84000000,30567.79813000,1520294399999,26391332.15467580,61568,12799.98986000,11065449.08685750,0
2018-03-07 07:59:59.999,1520294400000,849.81000000,853.18000000,803.01000000,813.11000000,48658.06883000,1520380799999,40340972.83291270,90220,22191.73389000,18401910.62372530,0
2018-03-08 07:59:59.999,1520380800000,813.31000000,826.20000000,718.40000000,749.90000000,109013.28380000,1520467199999,83030975.90436890,157657,48470.06648000,36781464.41114630,0
2018-03-09 07:59:59.999,1520467200000,749.02000000,772.07000000,684.00000000,695.46000000,76312.77819000,1520553599999,55751521.78456150,124325,36044.50510000,26338275.29885890,0
2018-03-10 07:59:59.999,1520553600000,695.48000000,727.92000000,640.00000000,723.71000000,116545.37303000,1520639999999,79262060.75400760,174238,60668.11131000,41319376.25041640,0
2018-03-11 07:59:59.999,1520640000000,723.65000000,745.00000000,673.06000000,680.58000000,63012.67972000,1520726399999,45345997.50423290,98429,31800.29863000,22911200.99151190,0
2018-03-12 07:59:59.999,1520726400000,680.58000000,735.00000000,659.15000000,720.85000000,73967.35869000,1520812799999,51773437.86712320,108011,38421.73903000,26903570.28100540,0
2018-03-13 07:59:59.999,1520812800000,721.00000000,740.50000000,676.31000000,697.11000000,67732.85988000,1520899199999,48042091.34638400,107566,31034.85323000,22068909.99726320,0
2018-03-14 07:59:59.999,1520899200000,696.52000000,713.76000000,680.00000000,689.94000000,55735.18315000,1520985599999,38651705.85401960,110481,26716.95139000,18575299.55125520,0
2018-03-15 07:59:59.999,1520985600000,690.16000000,703.54000000,585.00000000,610.10000000,89904.25415000,1521071999999,57785217.48530550,139296,39532.62564000,25438176.25918170,0
2018-03-16 07:59:59.999,1521072000000,610.10000000,621.12000000,570.00000000,608.83000000,94426.72453000,1521158399999,56487242.00878460,139923,46470.38535000,27835899.84016650,0
2018-03-17 07:59:59.999,1521158400000,608.83000000,625.30000000,584.15000000,599.05000000,64720.20994000,1521244799999,39356556.47210970,84631,33403.29506000,20344035.08702480,0
2018-03-18 07:59:59.999,1521244800000,599.03000000,609.26000000,544.00000000,546.95000000,68022.45920000,1521331199999,39167671.24789790,85603,32527.71191000,18706692.77826370,0
2018-03-19 07:59:59.999,1521331200000,547.98000000,560.00000000,450.00000000,537.00000000,248817.22600000,1521417599999,125170992.06325350,273110,114393.25553000,57727396.53869080,0
2018-03-20 07:59:59.999,1521417600000,537.39000000,560.00000000,515.80000000,556.88000000,184798.77062000,1521503999999,99812549.63890140,190236,91723.14578000,49567220.40022150,0
2018-03-21 07:59:59.999,1521504000000,556.88000000,567.87000000,515.00000000,557.00000000,135426.91549000,1521590399999,73696454.55947950,141920,67726.94222000,36860017.18479350,0
2018-03-22 07:59:59.999,1521590400000,557.00000000,590.52000000,545.11000000,559.17000000,117019.17321000,1521676799999,66572210.67095110,139151,57668.25343000,32774544.67269290,0
2018-03-23 07:59:59.999,1521676800000,559.15000000,578.60000000,516.00000000,539.92000000,111106.19916000,1521763199999,60459505.60659080,123941,55271.47004000,30077484.37141800,0
2018-03-24 07:59:59.999,1521763200000,539.78000000,544.72000000,506.71000000,543.03000000,106416.06746000,1521849599999,55542669.04309830,122067,53573.84272000,27978541.85792030,0
2018-03-25 07:59:59.999,1521849600000,543.20000000,545.99000000,518.63000000,520.22000000,87710.78945000,1521935999999,46963103.45073160,104841,41522.36464000,22242100.38139730,0
2018-03-26 07:59:59.999,1521936000000,521.17000000,536.00000000,512.00000000,523.74000000,71903.17130000,1522022399999,37482165.18208220,90242,33854.54926000,17655912.67093830,0
2018-03-27 07:59:59.999,1522022400000,523.95000000,527.67000000,465.56000000,485.00000000,151084.23688000,1522108799999,74104022.13000240,144216,76715.81596000,37587633.55547330,0
2018-03-28 07:59:59.999,1522108800000,485.00000000,491.55000000,446.00000000,448.50000000,138188.76042000,1522195199999,63816245.42740860,139179,61442.73325000,28392464.63633370,0
2018-03-29 07:59:59.999,1522195200000,448.50000000,466.00000000,440.14000000,446.67000000,89895.47885000,1522281599999,40547475.95366830,90706,43268.16083000,19526756.91968050,0
2018-03-30 07:59:59.999,1522281600000,446.07000000,449.43000000,380.00000000,384.00000000,225341.94316000,1522367999999,91719449.93042180,176576,105223.74466000,42823913.34205660,0
2018-03-31 07:59:59.999,1522368000000,383.87000000,412.04000000,366.00000000,392.43000000,292254.79437000,1522454399999,112316125.32671660,232555,139653.28026000,53711196.76924220,0
2018-04-01 07:59:59.999,1522454400000,392.40000000,419.40000000,388.52000000,393.92000000,167833.59399000,1522540799999,67461541.58866280,134396,85749.94972000,34500084.51846050,0
2018-04-02 07:59:59.999,1522540800000,393.93000000,399.91000000,356.90000000,378.58000000,150493.99422000,1522627199999,56620178.35434070,119329,71969.44590000,27073234.65485070,0
2018-04-03 07:59:59.999,1522627200000,378.58000000,394.87000000,375.00000000,385.05000000,113242.14191000,1522713599999,43596858.50247120,95810,60918.09989000,23456311.31964970,0
2018-04-04 07:59:59.999,1522713600000,385.00000000,419.08000000,380.13000000,415.01000000,137897.55565000,1522799999999,55385110.15483810,118778,72741.86375000,29203166.49757170,0
2018-04-05 07:59:59.999,1522800000000,415.00000000,416.50000000,370.00000000,378.16000000,140598.39668000,1522886399999,54594624.75694240,132792,69080.32064000,26802920.54293460,0
2018-04-06 07:59:59.999,1522886400000,378.15000000,387.03000000,365.61000000,381.22000000,120314.05875000,1522972799999,45411126.89561740,103370,60702.08220000,22942001.54386410,0
2018-04-07 07:59:59.999,1522972800000,381.56000000,385.91000000,362.54000000,368.89000000,74458.69141000,1523059199999,27645272.51650700,69396,36948.37773000,13722741.93768630,0
2018-04-08 07:59:59.999,1523059200000,368.89000000,394.75000000,368.28000000,384.51000000,71463.42848000,1523145599999,27442723.65521810,65341,39310.34310000,15088027.53374130,0
2018-04-09 07:59:59.999,1523145600000,384.51000000,404.05000000,384.00000000,400.40000000,57395.52936000,1523231999999,22720923.54700050,61290,31269.11717000,12384767.57747670,0
2018-04-10 07:59:59.999,1523232000000,400.40000000,431.99000000,387.10000000,399.44000000,151653.50413000,1523318399999,61605245.86727480,122647,81164.60858000,33028431.07245560,0
2018-04-11 07:59:59.999,1523318400000,399.25000000,418.68000000,391.40000000,416.07000000,81394.29605000,1523404799999,32805764.10197230,73634,39654.82636000,16004029.83185100,0
2018-04-12 07:59:59.999,1523404800000,415.53000000,433.54000000,410.38000000,429.52000000,86706.68627000,1523491199999,36371404.22510470,76885,44672.00021000,18743004.71810890,0
2018-04-13 07:59:59.999,1523491200000,429.90000000,499.00000000,412.88000000,495.67000000,249766.38316000,1523577599999,113968625.28633960,202769,121547.23979000,55471535.40865620,0
2018-04-14 07:59:59.999,1523577600000,494.30000000,530.00000000,480.22000000,495.11000000,251752.08782000,1523663999999,127274585.04245970,206506,123872.45036000,62548394.17205760,0
2018-04-15 07:59:59.999,1523664000000,494.69000000,515.00000000,485.58000000,502.68000000,121283.33380000,1523750399999,60727364.27405790,98631,60998.98842000,30544457.20975630,0
2018-04-16 07:59:59.999,1523750400000,502.68000000,535.00000000,502.51000000,533.88000000,108739.15395000,1523836799999,56506254.97253160,93171,57139.99073000,29710349.75776470,0
2018-04-17 07:59:59.999,1523836800000,533.88000000,538.00000000,497.31000000,511.46000000,130359.52549000,1523923199999,66652300.80679620,103147,60079.00406000,30729925.47762470,0
2018-04-18 07:59:59.999,1523923200000,512.09000000,521.20000000,500.02000000,502.56000000,96541.96382000,1524009599999,49273622.85307060,91563,46910.09255000,23946544.54982590,0
2018-04-19 07:59:59.999,1524009600000,502.56000000,526.99000000,501.12000000,526.09000000,73161.95251000,1524095999999,37673780.83688760,68912,40719.86775000,20988712.96744070,0
2018-04-20 07:59:59.999,1524096000000,526.49000000,571.61000000,521.03000000,568.14000000,112235.77328000,1524182399999,61044208.31751140,100508,58720.48369000,31889417.11774140,0
2018-04-21 07:59:59.999,1524182400000,568.14000000,622.17000000,556.50000000,617.09000000,160209.03951000,1524268799999,93907683.47732830,153184,74320.28896000,43506166.78881280,0
2018-04-22 07:59:59.999,1524268800000,616.80000000,624.50000000,570.23000000,604.87000000,159364.95353000,1524355199999,95664939.94081830,159407,78153.60888000,46861099.64117870,0
2018-04-23 07:59:59.999,1524355200000,604.87000000,643.49000000,589.00000000,620.92000000,120127.37280000,1524441599999,74788729.84931920,122258,61246.48956000,38184257.04330510,0
2018-04-24 07:59:59.999,1524441600000,620.67000000,649.11000000,618.02000000,645.09000000,77475.70793000,1524527999999,49473079.44494780,88353,39248.30497000,25074915.27186450,0
2018-04-25 07:59:59.999,1524528000000,644.58000000,712.99000000,643.76000000,701.58000000,171437.66972000,1524614399999,118180314.71657870,159888,91426.36964000,62994280.59660920,0
