,open_time,o,h,l,c,v,close_time,qav,num_trades,taker_base_vol,taker_quote_vol,ignore
2018-04-26 07:59:59.999,1524614400000,701.16000000,703.30000000,593.83000000,618.00000000,341439.50428000,1524700799999,218497368.19349800,309129,168602.81904000,107875026.52506130,0
2018-04-27 07:59:59.999,1524700800000,617.73000000,666.19000000,600.00000000,661.51000000,155754.00815000,1524787199999,98084636.57769930,150017,76481.83444000,48219285.06520120,0
2018-04-28 07:59:59.999,1524787200000,661.51000000,686.82000000,635.73000000,643.46000000,134803.48389000,1524873599999,89621495.41790060,132051,65494.83214000,43584183.33973510,0
2018-04-29 07:59:59.999,1524873600000,643.41000000,694.90000000,638.76000000,682.86000000,113128.36337000,1524959999999,76596615.43294750,114761,58734.58851000,39786611.31266020,0
2018-04-30 07:59:59.999,1524960000000,683.50000000,700.49000000,665.28000000,690.85000000,110020.23869000,1525046399999,75235079.30184480,121177,52218.32161000,35747869.59125030,0
2018-05-01 07:59:59.999,1525046400000,690.85000000,695.30000000,662.20000000,670.78000000,112494.91720000,1525132799999,76654028.97975390,109155,56599.46199000,38596782.92233760,0
2018-05-02 07:59:59.999,1525132800000,670.78000000,675.60000000,627.58000000,672.00000000,133123.66675000,1525219199999,87065924.85114830,120421,60363.54848000,39426790.59210050,0
2018-05-03 07:59:59.999,1525219200000,671.99000000,691.99000000,663.00000000,688.56000000,86185.50330000,1525305599999,58547697.50570350,97534,47460.17330000,32261968.39361990,0
2018-05-04 07:59:59.999,1525305600000,688.55000000,792.08000000,685.39000000,779.00000000,229419.20900000,1525391999999,169982888.33833640,210459,118584.02308000,87775109.77360090,0
2018-05-05 07:59:59.999,1525392000000,779.00000000,810.00000000,756.91000000,785.99000000,179924.40215000,1525478399999,141283262.92413220,161690,90632.87892000,71235800.14789630,0
2018-05-06 07:59:59.999,1525478400000,785.80000000,832.66000000,781.56000000,819.50000000,128631.18764000,1525564799999,104594301.60936390,121136,68646.32685000,55817590.00757500,0
2018-05-07 07:59:59.999,1525564800000,819.50000000,839.99000000,752.49000000,794.30000000,166871.16002000,1525651199999,132187629.45068900,154829,83663.13801000,66427974.42341990,0
2018-05-08 07:59:59.999,1525651200000,794.30000000,799.14000000,701.00000000,752.49000000,284237.06328000,1525737599999,210066185.28612950,232411,128638.27791000,95026417.28709860,0
2018-05-09 07:59:59.999,1525737600000,753.00000000,777.00000000,720.02000000,748.99000000,135106.19621000,1525823999999,101156197.25733180,126971,65785.64028000,49239934.89447100,0
2018-05-10 07:59:59.999,1525824000000,748.99000000,760.74000000,710.26000000,751.75000000,112353.37758000,1525910399999,82933836.45451400,104593,56905.42297000,42032849.91733500,0
2018-05-11 07:59:59.999,1525910400000,752.40000000,769.88000000,720.00000000,722.52000000,102019.29933000,1525996799999,76658823.46303080,99850,51561.01377000,38797465.57447480,0
2018-05-12 07:59:59.999,1525996800000,722.52000000,737.23000000,663.00000000,676.96000000,216953.54991000,1526083199999,150336847.82806850,192008,101003.74344000,69952774.71207490,0
2018-05-13 07:59:59.999,1526083200000,676.96000000,690.20000000,633.20000000,684.11000000,166801.07487000,1526169599999,111101666.32392630,159177,78843.94356000,52499825.00380480,0
2018-05-14 07:59:59.999,1526169600000,684.56000000,742.00000000,666.31000000,729.08000000,136022.39207000,1526255999999,96516164.98418590,116733,70003.23059000,49661581.19954880,0
2018-05-15 07:59:59.999,1526256000000,729.08000000,743.90000000,686.00000000,727.49000000,183466.92240000,1526342399999,131397089.11491410,152787,89358.81076000,64060315.62225620,0
2018-05-16 07:59:59.999,1526342400000,727.49000000,740.00000000,695.00000000,704.91000000,127191.21863000,1526428799999,91869541.84247220,115906,65194.99165000,47126392.06289730,0
2018-05-17 07:59:59.999,1526428800000,704.91000000,712.84000000,673.52000000,706.29000000,118902.46895000,1526515199999,82315246.51320330,121956,59502.98405000,41222835.60421820,0
2018-05-18 07:59:59.999,1526515200000,706.80000000,719.25000000,662.00000000,667.62000000,106723.38375000,1526601599999,74320001.25376880,109610,51643.55118000,35999130.55302080,0
2018-05-19 07:59:59.999,1526601600000,667.62000000,694.90000000,656.00000000,692.60000000,106541.66307000,1526687999999,72118376.52380140,114419,54699.90084000,37057267.62121270,0
2018-05-20 07:59:59.999,1526688000000,693.26000000,717.80000000,682.31000000,697.00000000,88828.85641000,1526774399999,62026599.80977050,99860,45052.07989000,31452211.21519650,0
2018-05-21 07:59:59.999,1526774400000,697.00000000,729.88000000,688.40000000,716.16000000,86004.74090000,1526860799999,61227466.29248830,91685,43571.09472000,31042626.10700530,0
2018-05-22 07:59:59.999,1526860800000,716.16000000,720.46000000,688.00000000,696.70000000,96085.15451000,1526947199999,67799023.54998430,89438,43697.48560000,30857840.28836450,0
2018-05-23 07:59:59.999,1526947200000,697.10000000,699.60000000,637.32000000,640.99000000,107059.57690000,1527033599999,72112726.83634800,110915,50607.50277000,34122130.87636410,0
2018-05-24 07:59:59.999,1527033600000,640.86000000,669.00000000,560.00000000,577.19000000,257099.77096000,1527119999999,155638543.76086570,203100,120864.87161000,73183522.63475080,0
2018-05-25 07:59:59.999,1527120000000,577.19000000,612.10000000,550.00000000,602.18000000,195854.62497000,1527206399999,114324332.26096410,159755,97510.70429000,56938498.13464700,0
2018-05-26 07:59:59.999,1527206400000,602.08000000,617.46000000,568.70000000,585.55000000,118076.26273000,1527292799999,70118224.93431350,115243,58137.51406000,34559969.40270940,0
2018-05-27 07:59:59.999,1527292800000,585.56000000,607.62000000,578.32000000,586.00000000,77654.12532000,1527379199999,46205282.68535490,76446,39888.62561000,23724451.19056690,0
2018-05-28 07:59:59.999,1527379200000,586.03000000,592.00000000,557.43000000,570.40000000,97097.26713000,1527465599999,55737244.51910230,90855,49860.49139000,28594913.18096400,0
2018-05-29 07:59:59.999,1527465600000,570.81000000,576.20000000,506.11000000,511.50000000,153197.83278000,1527551999999,81950608.39014620,136137,72896.65930000,38990869.40202700,0
2018-05-30 07:59:59.999,1527552000000,511.50000000,573.43000000,510.00000000,567.36000000,189082.83788000,1527638399999,103113233.70003000,128067,98238.03770000,53465712.40357530,0
2018-05-31 07:59:59.999,1527638400000,567.09000000,585.83000000,541.20000000,557.19000000,122132.27010000,1527724799999,68698935.18235030,94311,62301.91063000,35039310.07859430,0
2018-06-01 07:59:59.999,1527724800000,557.87000000,586.73000000,552.98000000,577.81000000,100101.52276000,1527811199999,57312700.87005420,88463,52802.56771000,30225262.62021690,0
2018-06-02 07:59:59.999,1527811200000,577.81000000,590.26000000,564.93000000,579.00000000,83840.84162000,1527897599999,48334174.76458640,85475,43154.52060000,24878100.16348540,0
2018-06-03 07:59:59.999,1527897600000,579.00000000,599.17000000,572.90000000,590.85000000,80258.14719000,1527983999999,47346968.13181880,81067,34652.44538000,20427136.53536490,0
2018-06-04 07:59:59.999,1527984000000,590.85000000,628.81000000,590.10000000,619.66000000,84123.33235000,1528070399999,51660963.90703360,83803,40226.93765000,24693632.86545540,0
2018-06-05 07:59:59.999,1528070400000,619.66000000,625.47000000,580.15000000,591.02000000,96339.44507000,1528156799999,57791317.72689690,86009,49160.85834000,29506398.83430720,0
2018-06-06 07:59:59.999,1528156800000,591.02000000,614.00000000,570.36000000,609.05000000,89053.74351000,1528243199999,52918830.20922890,86957,44401.66940000,26411381.78945780,0
2018-06-07 07:59:59.999,1528243200000,609.29000000,613.35000000,593.40000000,607.40000000,70152.92117000,1528329599999,42406036.33597880,71275,32056.28186000,19383741.34556910,0
2018-06-08 07:59:59.999,1528329600000,606.68000000,618.00000000,598.24000000,605.16000000,60174.18880000,1528415999999,36622061.39579840,61247,26952.13447000,16412936.16756690,0
2018-06-09 07:59:59.999,1528416000000,605.20000000,608.45000000,593.33000000,598.68000000,49228.00755000,1528502399999,29570758.38314740,49881,23316.17774000,14007954.69500650,0
2018-06-10 07:59:59.999,1528502400000,599.29000000,608.97000000,591.00000000,592.87000000,38908.06530000,1528588799999,23425391.98000990,40208,19934.76281000,12016285.17760160,0
2018-06-11 07:59:59.999,1528588800000,592.44000000,592.87000000,501.13000000,524.11000000,190350.58429000,1528675199999,103749727.24061780,145196,93837.46324000,51219191.49688230,0
2018-06-12 07:59:59.999,1528675200000,524.64000000,535.51000000,508.66000000,531.69000000,145813.07819000,1528761599999,76462994.86970180,117598,77140.98055000,40457311.09188900,0
2018-06-13 07:59:59.999,1528761600000,531.08000000,538.88000000,482.00000000,493.00000000,158223.14812000,1528847999999,81341580.82326960,121424,81506.65862000,41980494.28144510,0
2018-06-14 07:59:59.999,1528848000000,493.00000000,501.97000000,449.06000000,475.47000000,181842.19417000,1528934399999,86416386.63089360,134718,89431.85711000,42524293.00624590,0
2018-06-15 07:59:59.999,1528934400000,475.47000000,529.00000000,460.00000000,519.29000000,206093.07330000,1529020799999,102374389.99844290,156597,102710.51082000,50995462.21951220,0
2018-06-16 07:59:59.999,1529020800000,519.30000000,521.00000000,481.62000000,487.48000000,160532.53607000,1529107199999,80145974.85163280,122246,84537.20797000,42225020.20671690,0
2018-06-17 07:59:59.999,1529107200000,487.47000000,503.28000000,483.72000000,496.74000000,131095.45173000,1529193599999,64919187.05467420,96076,76269.81785000,37784360.16951100,0
2018-06-18 07:59:59.999,1529193600000,496.45000000,507.60000000,492.70000000,497.14000000,117316.93221000,1529279999999,58745118.71440180,92111,67766.32893000,33934667.22328460,0
2018-06-19 07:59:59.999,1529280000000,497.15000000,524.48000000,487.27000000,517.95000000,143826.68272000,1529366399999,72402471.35087380,119818,82746.72120000,41657563.35967150,0
2018-06-20 07:59:59.999,1529366400000,517.77000000,548.20000000,510.01000000,537.97000000,148148.38064000,1529452799999,78382588.53598990,130777,81412.28126000,43070607.63199130,0
2018-06-21 07:59:59.999,1529452800000,537.68000000,542.02000000,515.08000000,536.49000000,123892.04240000,1529539199999,65285793.65462760,99322,64181.93764000,33814887.60684230,0
2018-06-22 07:59:59.999,1529539200000,536.34000000,544.98000000,521.11000000,526.18000000,79862.90544000,1529625599999,42586318.49971900,77470,37743.66385000,20155119.41846380,0
2018-06-23 07:59:59.999,1529625600000,526.32000000,526.44000000,450.00000000,462.09000000,212659.53437000,1529711999999,102306774.81751460,166517,96751.89677000,46556980.23866040,0
2018-06-24 07:59:59.999,1529712000000,462.40000000,481.00000000,455.00000000,473.41000000,94465.26834000,1529798399999,44316379.46527180,85397,46591.24954000,21868421.36498030,0
2018-06-25 07:59:59.999,1529798400000,473.40000000,475.81000000,419.53000000,454.41000000,198264.10079000,1529884799999,88505534.65578150,152764,96864.99156000,43192475.36626380,0
2018-06-26 07:59:59.999,1529884800000,454.29000000,474.47000000,444.37000000,458.70000000,122942.11650000,1529971199999,56436062.44757660,113720,61114.96078000,28055559.38288140,0
2018-06-27 07:59:59.999,1529971200000,459.04000000,460.81000000,429.00000000,429.34000000,84003.09976000,1530057599999,37307967.11219800,64251,45306.56025000,20120626.75684870,0
2018-06-28 07:59:59.999,1530057600000,429.81000000,445.95000000,420.19000000,441.64000000,99156.36437000,1530143999999,42947280.71643460,73853,51876.04316000,22485963.87603240,0
2018-06-29 07:59:59.999,1530144000000,441.36000000,443.96000000,416.45000000,420.22000000,112309.56714000,1530230399999,48557224.76561240,120860,57541.85073000,24897298.10953150,0
2018-06-30 07:59:59.999,1530230400000,420.48000000,442.00000000,404.48000000,434.77000000,159495.30942000,1530316799999,66573394.28228510,114615,83281.89126000,34768163.98523170,0
2018-07-01 07:59:59.999,1530316800000,434.77000000,463.15000000,434.51000000,454.09000000,157169.20242000,1530403199999,70748384.85444280,105384,84447.23839000,38033789.76646680,0
2018-07-02 07:59:59.999,1530403200000,454.20000000,457.77000000,443.73000000,452.10000000,111226.62846000,1530489599999,50173671.42015970,78500,58019.06401000,26169646.60723400,0
2018-07-03 07:59:59.999,1530489600000,452.14000000,481.83000000,444.16000000,476.25000000,182585.11018000,1530575999999,84408714.71167760,135295,103107.08134000,47585181.31463040,0
2018-07-04 07:59:59.999,1530576000000,476.32000000,486.98000000,457.00000000,461.82000000,186954.55478000,1530662399999,88130206.04725610,139942,100598.37695000,47425966.69805430,0
2018-07-05 07:59:59.999,1530662400000,461.78000000,482.70000000,458.02000000,467.38000000,101886.20199000,1530748799999,48042056.08160800,81396,56616.48256000,26709736.96281030,0
2018-07-06 07:59:59.999,1530748800000,467.19000000,480.00000000,458.80000000,467.87000000,125806.00830000,1530835199999,59119270.51983000,113667,68023.88405000,31983980.12235000,0
2018-07-07 07:59:59.999,1530835200000,467.79000000,476.00000000,451.29000000,470.47000000,100428.64802000,1530921599999,46633547.16907950,94081,50022.13364000,23236164.83678210,0
2018-07-08 07:59:59.999,1530921600000,470.48000000,487.99000000,461.50000000,485.57000000,83629.95382000,1531007999999,39311721.86036250,75732,44789.14274000,21045022.55366930,0
2018-07-09 07:59:59.999,1531008000000,485.57000000,495.98000000,482.05000000,486.77000000,144703.13626000,1531094399999,70523945.98891190,104195,72900.66177000,35521670.84292980,0
2018-07-10 07:59:59.999,1531094400000,486.55000000,488.98000000,468.20000000,471.71000000,89532.14109000,1531180799999,42954426.83830440,75974,42046.28842000,20161141.60239640,0
2018-07-11 07:59:59.999,1531180800000,471.73000000,473.23000000,427.69000000,432.48000000,173640.97620000,1531267199999,77742521.13094950,121085,86136.91190000,38596149.00791720,0
2018-07-12 07:59:59.999,1531267200000,432.55000000,452.69000000,424.20000000,444.99000000,159022.59726000,1531353599999,69570597.66509430,112252,85990.23185000,37626468.19220380,0
2018-07-13 07:59:59.999,1531353600000,444.99000000,445.36000000,416.94000000,431.14000000,181877.07924000,1531439999999,78631113.02919770,111503,101290.82828000,43799024.45252790,0
2018-07-14 07:59:59.999,1531440000000,431.14000000,442.47000000,424.62000000,432.46000000,150320.32532000,1531526399999,65466673.80491960,99117,81371.87673000,35442637.90631020,0
2018-07-15 07:59:59.999,1531526400000,432.43000000,440.00000000,428.26000000,433.19000000,122253.69397000,1531612799999,53029892.40318110,79509,72906.83361000,31627671.97026280,0
2018-07-16 07:59:59.999,1531612800000,433.20000000,455.00000000,430.52000000,449.78000000,140415.27048000,1531699199999,62248916.05994890,78257,83636.14838000,37050781.76523650,0
2018-07-17 07:59:59.999,1531699200000,449.79000000,480.57000000,444.03000000,478.49000000,172440.71343000,1531785599999,80398354.46332060,116672,99228.45035000,46259198.09739170,0
2018-07-18 07:59:59.999,1531785600000,478.49000000,512.00000000,465.29000000,498.76000000,215318.06761000,1531871999999,104290230.16178820,144066,118908.05146000,57519967.57733730,0
2018-07-19 07:59:59.999,1531872000000,498.89000000,515.47000000,468.01000000,479.41000000,236137.80710000,1531958399999,116671540.51528840,173309,122445.16627000,60554380.19839700,0
2018-07-20 07:59:59.999,1531958400000,479.40000000,484.15000000,462.57000000,468.57000000,171308.06705000,1532044799999,81153216.49101450,121771,97244.90030000,46084638.39383530,0
2018-07-21 07:59:59.999,1532044800000,468.70000000,471.02000000,440.00000000,449.04000000,160873.38244000,1532131199999,73878492.44252780,123785,81057.29032000,37275783.68507770,0
2018-07-22 07:59:59.999,1532131200000,449.04000000,468.97000000,441.18000000,460.23000000,74259.64067000,1532217599999,34051603.36042300,66636,37303.33186000,17121844.75641110,0
2018-07-23 07:59:59.999,1532217600000,460.23000000,472.20000000,454.19000000,457.47000000,60684.89595000,1532303999999,28129475.21383080,53867,28621.80676000,13284492.47408280,0
2018-07-24 07:59:59.999,1532304000000,457.47000000,469.82000000,447.11000000,450.05000000,106561.46081000,1532390399999,49054903.28138910,86295,51980.77017000,23937332.08969020,0
2018-07-25 07:59:59.999,1532390400000,450.05000000,484.27000000,448.47000000,479.28000000,158286.75900000,1532476799999,74269738.41783400,112642,76360.60296000,35882686.71978130,0
2018-07-26 07:59:59.999,1532476800000,479.24000000,485.77000000,464.00000000,472.10000000,170475.54936000,1532563199999,80868121.11250760,118086,94194.88985000,44696542.63729050,0
2018-07-27 07:59:59.999,1532563200000,472.11000000,485.00000000,460.00000000,462.64000000,173976.21920000,1532649599999,82819272.57300700,107846,95773.24069000,45626553.01159210,0
2018-07-28 07:59:59.999,1532649600000,462.17000000,474.00000000,455.84000000,470.09000000,198304.79211000,1532735999999,92234746.45676790,108861,113018.96187000,52575063.67718010,0
2018-07-29 07:59:59.999,1532736000000,470.09000000,472.00000000,460.82000000,469.29000000,156862.59361000,1532822399999,73310723.77667840,81561,89123.41730000,41662718.77977410,0
2018-07-30 07:59:59.999,1532822400000,468.44000000,472.00000000,461.60000000,466.40000000,138747.56334000,1532908799999,64627164.92265950,79843,84060.13513000,39153536.92298920,0
2018-07-31 07:59:59.999,1532908800000,466.40000000,469.79000000,446.10000000,456.23000000,179581.79415000,1532995199999,82428123.80692930,103093,102539.77663000,47101227.29554600,0
2018-08-01 07:59:59.999,1532995200000,456.19000000,457.30000000,427.00000000,432.22000000,214913.57229000,1533081599999,94399725.75134350,117935,118282.94441000,51983444.12760760,0
2018-08-02 07:59:59.999,1533081600000,432.20000000,434.99000000,406.55000000,420.41000000,209570.08440000,1533167999999,88066594.00855250,122508,115837.44289000,48707330.00433190,0
2018-08-03 07:59:59.999,1533168000000,420.37000000,425.52000000,407.43000000,410.62000000,178421.10672000,1533254399999,74102793.62542670,103504,105752.67959000,43924828.97270880,0
2018-08-04 07:59:59.999,1533254400000,410.62000000,420.01000000,396.61000000,417.52000000,201156.61154000,1533340799999,82442762.71249700,122785,114911.02628000,47076755.61890580,0
2018-08-05 07:59:59.999,1533340800000,417.58000000,419.53000000,401.86000000,407.21000000,179498.57515000,1533427199999,73796154.80386840,102597,96430.98330000,39664944.54014030,0
2018-08-06 07:59:59.999,1533427200000,407.21000000,413.24000000,400.16000000,408.79000000,158913.77206000,1533513599999,64593904.83629980,78475,91537.60835000,37214420.73518310,0
2018-08-07 07:59:59.999,1533513600000,408.77000000,413.28000000,397.08000000,405.28000000,166496.42465000,1533599999999,67757484.94464980,98135,97590.22740000,39706844.48469720,0
2018-08-08 07:59:59.999,1533600000000,405.19000000,412.76000000,369.19000000,378.21000000,207706.11078000,1533686399999,83083795.04582170,123346,113801.12912000,45652241.94511330,0
2018-08-09 07:59:59.999,1533686400000,378.20000000,380.42000000,347.25000000,355.48000000,275047.10788000,1533772799999,100391980.19489900,170291,144570.45535000,52782619.65080610,0
2018-08-10 07:59:59.999,1533772800000,355.48000000,369.90000000,350.51000000,363.30000000,244268.20567000,1533859199999,88131409.53954460,137786,145454.80592000,52502002.37755500,0
2018-08-11 07:59:59.999,1533859200000,363.21000000,365.87000000,325.95000000,331.81000000,264274.13378000,1533945599999,93178451.14029400,165093,153430.86397000,54052552.89872920,0
2018-08-12 07:59:59.999,1533945600000,331.88000000,332.98000000,304.45000000,317.69000000,335634.67243000,1534031999999,106734997.23208700,167715,190429.83797000,60544879.17446210,0
2018-08-13 07:59:59.999,1534032000000,317.49000000,327.13000000,313.42000000,317.89000000,135524.79994000,1534118399999,43466733.74595540,77747,72044.60895000,23107632.44890000,0
2018-08-14 07:59:59.999,1534118400000,317.96000000,321.99000000,280.68000000,283.81000000,307713.22214000,1534204799999,94158006.48894560,141534,170319.23908000,52333358.83218000,0
2018-08-15 07:59:59.999,1534204800000,283.81000000,283.81000000,250.00000000,278.41000000,485174.37541000,1534291199999,127753385.00917960,221194,256386.28026000,67516169.19203640,0
2018-08-16 07:59:59.999,1534291200000,278.47000000,304.45000000,276.30000000,281.12000000,438620.64156000,1534377599999,126037140.72604480,198830,237497.51747000,68234542.58216470,0
2018-08-17 07:59:59.999,1534377600000,281.46000000,298.60000000,277.55000000,287.17000000,235665.25510000,1534463999999,67837020.50663960,116200,128676.26081000,37029577.04272600,0
2018-08-18 07:59:59.999,1534464000000,286.84000000,318.00000000,285.00000000,317.51000000,342556.46068000,1534550399999,103050444.61959690,169216,198067.38404000,59602541.76952850,0
2018-08-19 07:59:59.999,1534550400000,317.51000000,321.33000000,281.79000000,294.11000000,384021.38829000,1534636799999,115559326.57019960,170896,220483.98287000,66361105.46472390,0
2018-08-20 07:59:59.999,1534636800000,294.10000000,307.40000000,288.20000000,299.42000000,288483.44841000,1534723199999,85661942.28847030,118166,162261.59844000,48158028.46659810,0
2018-08-21 07:59:59.999,1534723200000,299.30000000,304.04000000,269.50000000,270.51000000,219153.78936000,1534809599999,63253937.41948380,122863,107455.93470000,31132322.55606230,0
2018-08-22 07:59:59.999,1534809600000,270.51000000,285.90000000,269.70000000,281.21000000,224701.57671000,1534895999999,62384768.40798150,113749,126787.10956000,35205159.75673650,0
2018-08-23 07:59:59.999,1534896000000,281.09000000,298.89000000,259.50000000,270.80000000,403936.78303000,1534982399999,113458567.79312970,177686,218966.93214000,61495354.87043310,0
2018-08-24 07:59:59.999,1534982400000,270.68000000,280.30000000,267.55000000,275.99000000,277304.60909000,1535068799999,75819913.19992670,127845,158898.27378000,43439514.33562730,0
2018-08-25 07:59:59.999,1535068800000,276.06000000,283.10000000,270.22000000,281.19000000,271850.21373000,1535155199999,75029435.42828710,124399,158416.07588000,43723431.17381480,0
2018-08-26 07:59:59.999,1535155200000,281.05000000,282.71000000,275.99000000,277.55000000,253375.49477000,1535241599999,70728357.00548380,107965,157791.24933000,44045098.25481810,0
2018-08-27 07:59:59.999,1535241600000,277.54000000,277.91000000,268.69000000,274.29000000,232525.94970000,1535327999999,63548492.83810710,113465,133025.57261000,36355269.29288880,0
